City ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
4,Cape Town,ZA,62.01,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
7,Hithadhoo,MV,83.23,few clouds,-0.6,73.0833,Scoop Guest House
8,Hermanus,ZA,60.01,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
10,Rikitea,PF,77.88,light rain,-23.1203,-134.9692,Pension Maro'i
13,Acarau,BR,77.97,scattered clouds,-2.8856,-40.12,castelo pizzaria
14,Puerto El Triunfo,SV,84.2,few clouds,13.2833,-88.55,Hotel Jardin
15,Atuona,PF,80.82,scattered clouds,-9.8,-139.0333,Villa Enata
16,Hilo,US,71.6,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
18,Madras,IN,78.8,mist,13.0878,80.2785,City home
19,Buala,SB,84.2,light rain,-8.145,159.5921,Maringe Lagoon Lodge
23,Zvishavane,ZW,61.81,clear sky,-20.3267,30.0665,Hotel Boutique Runde
24,Antalaha,MG,75.43,broken clouds,-14.9003,50.2788,Hotel Vitasoa
25,Vilhena,BR,69.66,overcast clouds,-12.7406,-60.1458,Hotel Mirage
26,Morant Bay,JM,80.6,broken clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
27,Mataura,NZ,64.0,scattered clouds,-46.1927,168.8643,Ellie's Villa
28,New Norfolk,AU,64.99,clear sky,-42.7826,147.0587,The Shingles Riverside Cottages
30,Bayji,IQ,62.53,clear sky,34.9311,43.486999999999995,قريه جديده
33,Amboasary,MG,69.8,few clouds,-25.0333,46.3833,DISCOVERY AMBOASARY
34,Busselton,AU,66.99,few clouds,-33.65,115.3333,Observatory Guest House
35,Butaritari,KI,79.16,moderate rain,3.0707,172.7902,Isles Sunset Lodge
36,Clovis,US,73.99,few clouds,36.8252,-119.7029,"Homewood Suites by Hilton Fresno Airport/Clovis, CA"
39,Hobart,AU,64.99,few clouds,-42.8794,147.3294,Mantra on Collins Hobart
41,Mar Del Plata,AR,70.0,broken clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
45,Ribeira Grande,PT,60.62,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
48,Angoche,MZ,75.51,broken clouds,-16.2325,39.9086,Guest House HESADA
49,Sorong,ID,84.29,overcast clouds,-0.8833,131.25,Swiss-Belhotel Sorong
52,Puerto Ayora,EC,78.01,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
53,Hualmay,PE,70.74,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
55,Mayo,US,62.01,clear sky,38.8876,-76.5119,Resorts Resource Group International
56,Saint-Pierre,RE,78.8,clear sky,-21.3393,55.4781,Lindsey Hôtel
57,Bairiki,KI,77.0,moderate rain,1.3292,172.9752,Tarawa Boutique Hotel
58,Omboue,GA,78.94,overcast clouds,-1.5746,9.2618,Hotel Olako
59,Souillac,MU,77.0,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
60,Taperoa,BR,70.54,scattered clouds,-7.2075,-36.8267,Construir material de construção
61,Kota Bahru,MY,78.8,scattered clouds,6.1333,102.2386,Grand Riverview Hotel
62,Grand Island,US,77.0,clear sky,40.925,-98.34200000000001,Fairfield Inn & Suites by Marriott Grand Island
63,Dingle,PH,83.05,light rain,10.9995,122.6711,SEGAYA PROPERTY
66,Tabou,CI,79.38,overcast clouds,4.423,-7.3528,hotêl doufoulougou
68,Kutum,SD,69.13,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
72,Freeport,US,60.8,clear sky,40.6576,-73.5832,The Freeport Inn and Marina
73,Laguna,US,70.0,clear sky,38.421,-121.4238,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
74,Ukiah,US,69.8,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
76,San Quintin,MX,63.48,few clouds,30.4833,-115.95,Old Mill Hotel
77,Bubaque,GW,76.06,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
78,Port Elizabeth,ZA,60.8,overcast clouds,-33.918,25.5701,39 On Nile Guest House
79,Kavaratti,IN,83.3,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
80,Vaini,TO,82.4,few clouds,-21.2,-175.2,Keleti Beach Resort
81,Sioux Lookout,CA,60.8,overcast clouds,50.1001,-91.917,Knobby's Fly-In Camps
82,Georgetown,MY,82.99,few clouds,5.4112,100.3354,Cititel Penang
83,Tahta,EG,64.4,clear sky,26.7693,31.5021,El Salam Hotel
84,Santiago Del Estero,AR,77.59,overcast clouds,-27.7951,-64.2615,Apartamentos Castelli 90
87,Tessalit,ML,79.3,clear sky,20.1986,1.0114,
90,Dharchula,IN,62.96,overcast clouds,29.85,80.5333,Mahara Hotel
92,Lorengau,PG,82.69,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
95,Sinnamary,GF,77.58,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
100,Carnarvon,AU,78.8,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
104,Bluff,NZ,64.0,scattered clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
106,Esperance,AU,73.4,clear sky,-33.8667,121.9,Hospitality Esperance
107,Kaeo,NZ,75.0,broken clouds,-35.1,173.7833,Bushido Lodge
108,Kapaa,US,78.8,light rain,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
109,Ambilobe,MG,73.33,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
112,Isangel,VU,84.2,scattered clouds,-19.55,169.2667,Volcano Sea View Tree House
113,Innisfail,AU,82.99,scattered clouds,-17.5333,146.0333,Moondarra Motel
118,Ugoofaaru,MV,82.98,overcast clouds,5.6667,73.0,Ungoofaaru Inn
120,Poum,NC,80.31,broken clouds,-20.2333,164.0167,Gîte kajeon
122,Alofi,NU,84.2,light rain,-19.0595,-169.9187,Taloa Heights
123,Port Lincoln,AU,67.5,broken clouds,-34.7333,135.8667,Port Lincoln Hotel
124,Ormara,PK,78.75,broken clouds,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
130,Rocha,UY,64.18,clear sky,-34.4833,-54.3333,Beleza Pura B&B
131,Umm Kaddadah,SD,72.77,clear sky,13.6017,26.6876,
132,Trenggalek,ID,80.1,overcast clouds,-8.05,111.7167,OYO 2966 Hotel Atriaz
136,Nuevo Progreso,MX,72.0,clear sky,23.1667,-97.95,Balneario Rio el Paraiso
137,Surt,LY,61.43,overcast clouds,31.2089,16.5887,الهادي ابوشعاله سرت
139,Waipawa,NZ,66.0,broken clouds,-41.4122,175.5153,Tora Coastal Walk
141,Wewak,PG,76.44,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
143,Bontang,ID,80.13,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
144,Port Alfred,ZA,62.02,light rain,-33.5906,26.891,The Halyards Hotel
145,Juazeiro,BR,78.8,broken clouds,-9.4117,-40.4986,JB Hotel
146,Puli,TW,71.6,few clouds,23.9664,120.9695,小島好樂
149,Faanui,PF,81.32,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
150,Sao Filipe,CV,75.51,clear sky,14.8961,-24.4956,Tortuga B&B
153,Gushikawa,JP,69.8,broken clouds,26.3544,127.8686,Kirari Guest House
155,Gurun,MY,82.99,few clouds,5.8172,100.4738,The Jerai Hill Resort
156,Waitati,NZ,63.0,clear sky,-45.75,170.5667,Arden Country House BnB Dunedin
158,Gwadar,PK,78.62,scattered clouds,25.1216,62.3254,Sadaf Resort
159,Madang,PG,83.21,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
160,Goundam,ML,83.66,overcast clouds,16.4145,-3.6708,
161,Koumac,NC,81.37,overcast clouds,-20.5667,164.2833,Le Monitel
165,Mbigou,GA,67.42,light rain,-1.9005,11.905999999999999,
168,Hamilton,US,64.4,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
171,Taixing,CN,62.01,broken clouds,32.1667,120.0136,7Days Inn Taixing Drum Tower South Road
172,Bo Rai,TH,84.99,overcast clouds,12.5728,102.5371,Baiboon Resort
176,Port Augusta,AU,81.0,clear sky,-32.5,137.7667,Majestic Oasis Apartments
177,Kavieng,PG,84.25,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
179,Alta Floresta,BR,73.18,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
181,Saint-Philippe,RE,78.8,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
183,Lucapa,AO,65.25,overcast clouds,-8.4192,20.7447,Residência Ulisses Dos Santos
184,Manta,EC,80.6,broken clouds,-0.95,-80.7333,Balandra Hotel
186,Iquique,CL,68.0,clear sky,-20.2208,-70.1431,Backpacker`s Hostel Iquique
187,Anloga,GH,84.2,few clouds,5.7947,0.8973,Pin Drop Hotel
189,Avera,US,64.4,clear sky,33.194,-82.5271,
191,Saint George,US,82.99,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
192,Mecca,SA,76.32,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
193,Meulaboh,ID,78.98,overcast clouds,4.1363,96.1285,Kost Pria
194,Dafeng,CN,69.87,broken clouds,23.4517,108.5881,Shenglong Hotel
195,Sao Felix Do Xingu,BR,73.51,broken clouds,-6.6447,-51.995,Rio Xingu Camping
196,Eyl,SO,75.76,overcast clouds,7.9803,49.8164,Amiin Hotel
197,Kapoeta,SS,77.45,overcast clouds,4.7717,33.5903,Eastgate Hotel
198,Bengkulu,ID,76.93,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
199,Kaitangata,NZ,68.0,clear sky,-46.2817,169.8464,Kaitangata Motor Camp
200,Vila Velha,BR,77.0,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
201,Mahebourg,MU,77.0,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
205,Avarua,CK,84.2,broken clouds,-21.2078,-159.775,Paradise Inn
206,Amapa,BR,72.36,overcast clouds,1.0,-52.0,
208,Russell,US,69.8,clear sky,32.3502,-85.1999,Macs
209,Ahipara,NZ,71.15,scattered clouds,-35.1667,173.1667,Ahipara Holiday Park
211,Aripuana,BR,74.68,light rain,-9.1667,-60.6333,
213,Evanston,US,71.6,few clouds,42.0411,-87.6901,Hilton Garden Inn Chicago North Shore/Evanston
214,Lamu,KE,80.6,clear sky,-2.2717,40.902,Lamu House
216,Quatre Cocos,MU,79.0,light rain,-20.2078,57.7625,Emeraude Beach Attitude Hotel
217,Taoudenni,ML,78.48,clear sky,22.6783,-3.9836,
218,Elk River,US,73.99,light rain,45.3038,-93.5672,Holiday Inn Minneapolis NW-Elk River
221,Victoria,HK,73.99,overcast clouds,22.2855,114.1577,Mini Hotel Central
222,Wang Saphung,TH,82.0,broken clouds,17.301,101.7685,โรงแรมวังรีสอร์ท
223,Arraial Do Cabo,BR,68.0,few clouds,-22.9661,-42.0278,Pousada Porto Praia
224,Kampene,CD,68.09,overcast clouds,-3.6,26.6667,
227,Yaan,NG,83.26,broken clouds,7.3833,8.5667,
229,Samarai,PG,83.59,scattered clouds,-10.6167,150.6667,Nuli Sapi
230,Valdez,EC,77.74,moderate rain,1.2492,-78.9831,Casa Alquiler Doña Yenner y Don Wacho
232,Codrington,AU,63.93,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
236,Sampit,ID,79.65,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
237,Sokoni,TZ,80.46,moderate rain,-6.4333,39.55,Ujamaa Beach Resort
238,Jiaocheng,CN,79.3,clear sky,24.6774,116.1389,Changtan Tourism Resort
239,Tucuma,BR,76.53,overcast clouds,-0.1833,-50.05,
240,Kot Addu,PK,71.6,smoke,30.4692,70.9671,Mohammad Ayub General Store
242,Tarn Taran,IN,68.0,haze,31.45,74.9253,park avenue
248,Arlit,NE,78.75,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
249,Waingapu,ID,74.62,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
252,Chisec,GT,62.6,broken clouds,15.8167,-90.2833,Hotel Estancia De La Virgen
253,Bayeux,BR,77.0,clear sky,-7.125,-34.9322,Infinity Motel
254,Ankazobe,MG,60.8,few clouds,-18.3167,47.1167,
256,Gorontalo,ID,84.85,scattered clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
257,Along,IN,68.2,clear sky,28.1667,94.7667,Hotel West
258,Ramon,PH,75.04,overcast clouds,16.7842,121.535,May traveller's Inn
263,Baghdad,IQ,60.8,clear sky,33.3406,44.4009,Baghdad Hotel
264,Puerto Carreno,CO,77.79,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
265,Bambous Virieux,MU,79.0,light rain,-20.3428,57.7575,Casa Tia Villa
266,Hobyo,SO,81.75,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
268,Kahului,US,75.2,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
271,Pisco,PE,69.8,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
272,Alto Araguaia,BR,72.09,overcast clouds,-17.3147,-53.2153,Araguaia Palace Hotel
273,Sibolga,ID,79.47,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
274,Namibe,AO,77.23,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
276,Manicore,BR,75.69,overcast clouds,-5.8092,-61.3003,Hotel Durval
277,Kandi,BJ,84.29,clear sky,11.1342,2.9386,Baric Motel De Kandi
280,Tuatapere,NZ,64.0,clear sky,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
285,Cayenne,GF,80.01,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
286,Portland,US,61.0,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
287,Jinka,ET,61.54,light rain,5.65,36.65,
289,Maragogi,BR,77.58,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
290,Yulara,AU,78.8,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
291,Guerrero Negro,MX,65.23,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
292,Vila Franca Do Campo,PT,60.8,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
294,Salta,AR,69.8,scattered clouds,-24.7859,-65.4117,Hotel Alejandro I
298,Marolambo,MG,66.52,clear sky,-20.05,48.1167,local guide suport centre
300,Tadine,NC,79.5,overcast clouds,-21.55,167.8833,
303,Nizwa,OM,73.53,clear sky,22.9333,57.5333,Orient Apartments
307,Wanning,CN,77.63,scattered clouds,18.8003,110.3967,Paradise Hotel
308,Mount Gambier,AU,64.4,scattered clouds,-37.8333,140.7667,Commodore on the Park
309,Katobu,ID,82.27,overcast clouds,-4.9408,122.5276,La Ode Husein
310,Pedasi,PA,80.55,overcast clouds,7.5333,-80.0333,Selina Pedasi
311,Ternate,ID,82.87,broken clouds,0.8,127.4,Grand Dafam Bela Ternate
314,Cidreira,BR,73.35,overcast clouds,-30.1811,-50.2056,Hotel Castelo
315,Geraldton,AU,73.4,few clouds,-28.7667,114.6,Broadwater Mariner Resort
316,Shorapur,IN,78.64,clear sky,16.5167,76.75,Up Inn Lodge
317,Biltine,TD,79.92,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
318,Caravelas,BR,75.85,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
322,Alice Springs,AU,77.0,clear sky,-23.7,133.8833,Desert Palms Alice Springs
323,Riyadh,SA,66.2,clear sky,24.6877,46.7219,InterContinental Riyadh
328,Decatur,US,69.8,clear sky,39.8403,-88.9548,Haworth Cottage
331,Marzuq,YE,65.48,scattered clouds,14.4,46.4667,
332,Piacabucu,BR,77.68,few clouds,-10.4056,-36.4344,Piaçabuçu News
333,Gizo,SB,84.22,light rain,-8.103,156.8419,Imagination Island
334,Micomeseng,GQ,70.32,overcast clouds,2.1462,10.6164,
336,Prichard,US,66.0,clear sky,30.7388,-88.0789,Best Inn Formerly Known as M Star Hotel
337,Manadhoo,MV,82.92,overcast clouds,5.7667,73.3833,Vevu Guesthouse
338,Chuy,UY,69.03,broken clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
339,Jalu,LY,72.21,clear sky,29.0331,21.5482,صاحبة الفخامة
340,Gat,IL,72.0,few clouds,31.61,34.7642,OlusHome
341,Dalbandin,PK,67.78,overcast clouds,28.8947,64.4101,Sanjrani House
