City ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
342,Bozoum,CF,75.56,overcast clouds,6.3193,16.3799,
343,Kuliyapitiya,LK,80.6,scattered clouds,7.4688,80.0401,Rest House
344,Brejo,BR,73.98,overcast clouds,-3.6844,-42.7503,Hotel Santa Luzia
345,Batemans Bay,AU,71.01,overcast clouds,-35.7167,150.1833,Batemans Bay Marina Resort
347,Dakar,SN,69.8,clear sky,14.6937,-17.4441,Redface Studios Meublés
348,Forbes,AU,78.04,clear sky,-33.3833,148.0167,Lake Forbes Motel
351,Dyersburg,US,66.2,few clouds,36.0345,-89.3856,Hampton Inn Dyersburg
352,Ashland,US,60.01,overcast clouds,40.8167,-82.2665,Holiday Inn Express & Suites Ashland
354,Sechura,PE,75.43,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
355,Monywa,MM,77.43,clear sky,22.1167,95.1333,Monywa Hotel
356,Nouadhibou,MR,66.2,clear sky,20.930999999999997,-17.0347,El Medina
357,Progreso,MX,80.6,broken clouds,21.2833,-89.6667,Playa Linda Hotel
359,Edd,ER,81.86,clear sky,13.9297,41.6925,
364,Bandar-E Lengeh,IR,64.4,clear sky,26.5579,54.8807,کافی نت پارس
365,Wani,IN,82.2,clear sky,20.0667,78.95,Ashok Hotel
366,Butte,US,71.01,clear sky,39.6499,-121.5677,Meadowbrook Oak's RV and Mobile Home Park
367,Thinadhoo,MV,83.12,overcast clouds,0.5333,72.9333,
368,Lagunas,PE,72.52,overcast clouds,-5.2269,-75.6753,Hospedaje Eco
370,Sao Joao Da Barra,BR,73.18,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
371,Coari,BR,75.54,overcast clouds,-4.085,-63.1414,HOTEL ALEX FLAT
373,Grand Gaube,MU,79.0,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
374,Bam,IR,61.18,clear sky,29.105999999999998,58.357,Bam Tourist Hotel
375,Tata,PK,76.53,clear sky,24.7475,67.9235,We Care Guest House & Shadi lawn
378,Hambantota,LK,77.0,broken clouds,6.1241,81.1185,Bungalow 63
382,Xai-Xai,MZ,66.09,clear sky,-25.0519,33.6442,Complexo da Familia
383,Tura,IN,76.15,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
386,Raton,US,70.0,clear sky,36.9034,-104.4391,Holiday Inn Express & Suites Raton
388,Chopda,IN,80.02,clear sky,21.25,75.3,CHACHA BHATIJA AAMLET CENTAR
389,Flinders,AU,77.0,scattered clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
390,Forest Lake,US,75.99,overcast clouds,45.2789,-92.9852,"Country Inn & Suites by Radisson, Forest Lake, MN"
392,Malindi,KE,80.98,overcast clouds,-3.2175,40.1191,African House Resort
393,Songea,TZ,61.7,broken clouds,-10.6833,35.65,mtakuja
395,Dibulla,CO,77.72,overcast clouds,11.2725,-73.3091,Hospedaje Dibulla Beach
396,Vanimo,PG,80.83,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
397,San Felipe,VE,72.45,overcast clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
398,Padang,ID,75.2,few clouds,-0.9492,100.3543,Mercure Padang
400,Paramonga,PE,71.01,broken clouds,-10.6667,-77.8333,HOSTAL MI CHALET - PARAMONGA
402,Bonthe,SL,79.36,scattered clouds,7.5264,-12.505,Bonthe Holiday Village
404,Viedma,AR,73.13,overcast clouds,-40.8135,-62.9967,Hotel Cristal
405,Porto Belo,BR,75.99,scattered clouds,-27.1578,-48.5531,Costa Verde Beach Hotel
406,Naze,JP,69.8,broken clouds,28.3667,129.4833,奄美ポートタワーホテル
407,Porto Santo,PT,60.8,few clouds,33.071999999999996,-16.3415,Hotel Porto Santo & Spa
408,Thai Binh,VN,75.2,broken clouds,20.45,106.3333,Sweden Hotel
409,Suez,EG,66.33,few clouds,29.9737,32.5263,Green House
411,Palasa,IN,77.09,clear sky,18.7667,84.4167,Balaji tifen & meals veg & non veg hotel
419,Minab,IR,69.8,haze,27.1467,57.0801,Bam campground
420,Boa Vista,BR,78.8,light rain,2.8197,-60.6733,Aipana Plaza Hotel
421,Ayorou,NE,82.71,clear sky,14.7308,0.9174,Hotel Amenokal
424,Cordoba,AR,68.0,broken clouds,-31.4135,-64.1811,Hotel Sussex
425,Bundaberg,AU,81.0,broken clouds,-24.85,152.35,Takalvan Motel
427,Iquitos,PE,75.2,clear sky,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
429,Waiuku,NZ,73.4,few clouds,-37.25,174.75,Waiuku Lodge Motel
430,Gweta,BW,72.93,few clouds,-20.1833,25.2333,Gweta Lodge
431,Tecuala,MX,76.42,clear sky,22.3986,-105.4569,Hotel y Restaurante Candelaria
432,Kailua,US,80.6,broken clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
433,Pangoa,PE,68.56,broken clouds,-12.1167,-73.0,
435,Kokopo,PG,84.97,overcast clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
436,Richards Bay,ZA,65.82,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
438,Kota Kinabalu,MY,82.4,few clouds,5.9749,116.0724,Gaya Centre Hotel
439,Santa Maria,BR,73.4,clear sky,-29.6842,-53.8069,Hotel Morotin
442,Neuquen,AR,77.81,overcast clouds,-38.9516,-68.0591,Hotel del Comahue
443,Ballina,AU,73.4,broken clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
445,Gamboula,CF,71.28,scattered clouds,4.1178,15.1393,
446,East London,ZA,64.17,light rain,-33.0153,27.9116,Tu Casa
450,Wanaka,NZ,61.0,few clouds,-44.7,169.15,Wanaka Homestead Lodge and Cottages
453,Paciran,ID,82.31,overcast clouds,-6.8767,112.3761,Tanjung Kodok Beach Resort
454,Airai,TL,70.03,scattered clouds,-8.9266,125.4092,Juvinal Martin
458,Acapulco,MX,82.4,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
459,Rapar,IN,76.03,clear sky,23.5667,70.6333,Dharamshi Bapa’s Home
460,Tayu,ID,80.74,overcast clouds,-6.5397,111.0518,Toko pakaian bu is Tayu
463,Pattoki,PK,70.88,overcast clouds,31.0167,73.85,Numan Ahmad
465,Yurimaguas,PE,72.03,overcast clouds,-5.9,-76.0833,Rio Huallaga Hotel & Business Center
466,Charters Towers,AU,82.29,few clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
469,Loa Janan,ID,78.37,overcast clouds,-0.583,117.095,Pondok hijau 2A
470,Rio Grande,BR,70.0,light rain,-32.035,-52.0986,Hotel Atlântico Rio Grande
474,Lujan,AR,75.0,broken clouds,-34.5703,-59.105,Hotel Biarritz
476,Manokwari,ID,83.39,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
477,Takapau,NZ,73.0,clear sky,-40.0333,176.35,ray and Anneke Vandenberg
478,Los Llanos De Aridane,ES,62.6,clear sky,28.6585,-17.9182,Valle Aridane
479,Houston,US,71.6,clear sky,29.7633,-95.3633,"Hotel ICON, Autograph Collection"
481,Kerema,PG,80.06,heavy intensity rain,-7.9631,145.7785,Frena Lodge
482,Tubuala,PA,78.8,scattered clouds,9.5167,-79.0333,Río Nabagana
484,Marshall,US,64.4,clear sky,34.3834,-86.3333,Riverview Campground
485,Kirksville,US,71.01,clear sky,40.1948,-92.5833,Budget Host-Village Inn
486,Griffith,US,70.0,clear sky,41.5284,-87.4237,"Motel 6 Hammond, IN - Chicago Area"
487,Mana,GF,77.22,overcast clouds,5.6592,-53.7767,LE SAMANA
490,Pontian Kecil,MY,80.6,few clouds,1.4801,103.3899,SUNFLOWER EXPRESS HOTEL
491,Cururupu,BR,76.15,broken clouds,-1.8283,-44.8683,Pousada Través'cia
492,Kawalu,ID,78.42,broken clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
494,Jaisalmer,IN,75.69,clear sky,26.9147,70.9181,Hotel Fifu
497,Dunedin,NZ,63.0,clear sky,-45.8742,170.5036,Scenic Hotel Southern Cross
499,Creel,MX,65.25,clear sky,27.75,-107.6333,The Lodge at Creel Hotel & SPA
508,Carson City,US,61.0,clear sky,39.1638,-119.7674,Courtyard by Marriott Carson City
510,Sao Gabriel Da Cachoeira,BR,70.54,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
512,Ati,TD,81.5,clear sky,13.2154,18.3353,
518,Kudahuvadhoo,MV,83.1,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
521,Axim,GH,79.43,clear sky,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
522,San Cristobal,VE,80.6,broken clouds,7.7669,-72.225,Posada Villaven C.A.
523,Robertson,US,68.0,scattered clouds,36.5167,-86.8667,Hampton Inn Springfield
524,Port Blair,IN,81.79,scattered clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
531,Camamu,BR,73.44,scattered clouds,-13.9447,-39.1039,Hotel Rio Acarai
532,Labuhan,ID,82.08,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
533,Port Macquarie,AU,75.99,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
534,Tutoia,BR,80.2,broken clouds,-2.7619,-42.2744,Pousada Guará's
536,Logansport,US,69.8,clear sky,40.7545,-86.3567,Holiday Inn Express & Suites Logansport
539,Awjilah,LY,73.58,clear sky,29.1081,21.2869,
540,Ikirun,NG,75.43,overcast clouds,7.9167,4.6667,Folabee Global Hotel
542,Ogbomosho,NG,76.73,scattered clouds,8.133,4.25,Living Soul Garden Hotel
543,Hokitika,NZ,61.27,scattered clouds,-42.7167,170.9667,Beachfront Hotel Hokitika
544,Saint-Joseph,RE,78.8,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
545,Te Anau,NZ,60.62,few clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
546,Altagracia De Orituco,VE,77.04,overcast clouds,9.8601,-66.3814,Posada Quinta Mi Refugio
548,Morondava,MG,71.42,clear sky,-20.2833,44.2833,La Case Bambou
552,Cap Malheureux,MU,79.0,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
554,Reconquista,AR,65.97,overcast clouds,-29.15,-59.65,Grand Hotel
557,Oriximina,BR,74.88,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
559,Lazaro Cardenas,MX,78.8,clear sky,17.9583,-102.2,Hotel Quinta Antigua
560,Marawi,PH,81.0,overcast clouds,7.9986,124.2928,Derogongan Residence
562,Nishihara,JP,69.8,broken clouds,26.1842,127.7558,Minshuku Agaihama
563,Cockburn Town,TC,73.72,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
564,Lima,PE,75.99,clear sky,-12.0432,-77.0282,Gran Hotel Bolivar Lima
566,Passos,BR,65.57,broken clouds,-20.7189,-46.6097,AL
567,Byron Bay,AU,73.4,broken clouds,-28.65,153.6167,Backpackers Inn on the Beach
570,Yangambi,CD,69.44,overcast clouds,0.8102,24.4336,
572,Havelock,US,61.0,clear sky,34.8791,-76.9013,Sherwood Motel
573,Jiwani,PK,79.97,clear sky,25.05,61.7417,Al Mumtaz Transport Jiwani
574,Touho,NC,78.44,scattered clouds,-20.7833,165.2333,Auberge Timay Evasion
575,Tharad,IN,74.59,clear sky,24.3961,71.6267,Shree Nandan Couriyar Service
576,Sumbe,AO,79.32,overcast clouds,-11.2061,13.8437,Hotel Ritz Sumbe
577,Xichang,CN,68.0,overcast clouds,27.8964,102.2634,Xichang ibis Hotel
578,Mitsamiouli,KM,81.93,overcast clouds,-11.3847,43.2844,Foyer ADM
583,Bosaso,SO,76.91,clear sky,11.2842,49.1816,Red Sea Hotel
584,Hit,IQ,65.53,clear sky,33.6416,42.8251,صالون زيرو
585,Victoria Falls,ZW,64.62,scattered clouds,-17.9235,25.843000000000004,Royal Livingstone Victoria Falls Zambia Hotel by Anantara
586,Port-Gentil,GA,81.48,light rain,-0.7193,8.7815,Fengshui Residence
593,Butterworth,MY,82.99,few clouds,5.3991,100.3638,Cititel Penang
595,Pasni,PK,78.06,few clouds,25.2631,63.471000000000004,Kashmiri Hotal
596,Maiduguri,NG,81.84,clear sky,11.8464,13.1603,Beach Guest Home
599,Kulhudhuffushi,MV,83.34,overcast clouds,6.6221,73.07,Haajy Guest House 1
601,Pout,SN,73.4,clear sky,14.7739,-17.0603,chez sada niang
605,Chake Chake,TZ,79.86,light rain,-5.2459,39.7666,Hotel Archipelago
606,Huicheng,CN,68.0,broken clouds,23.0385,116.2899,Huilai Hotel
607,Itapora,BR,75.16,overcast clouds,-22.0799,-54.7874,Hotel Santa Fé
609,San Patricio,US,71.6,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
610,Huarmey,PE,71.65,overcast clouds,-10.0681,-78.1522,Hotel Miramar
611,Singarayakonda,IN,78.33,scattered clouds,15.25,80.0333,srinu tiffin shop
612,Araouane,ML,80.1,scattered clouds,18.9048,-3.5265,
613,Bandar-E Anzali,IR,60.53,broken clouds,37.4727,49.4622,هتل بیاچ
614,Olinda,BR,78.8,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
615,Saint-Leu,RE,78.8,clear sky,-21.15,55.2833,La Caz Oceane
616,Manuk Mangkaw,PH,82.65,overcast clouds,4.8,119.85,
619,Bud,US,69.8,clear sky,39.446999999999996,-86.1758,Ted McQuinn Trust
620,Ciudad Bolivar,VE,81.23,broken clouds,8.1222,-63.5497,Hotel Edi
621,Pacasmayo,PE,72.55,broken clouds,-7.4006,-79.5714,Hotel Libertad
622,Virginia Beach,US,61.0,few clouds,36.8529,-75.97800000000001,Hilton Virginia Beach Oceanfront
624,Lincoln,US,77.0,clear sky,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
625,Ellisras,ZA,64.06,clear sky,-23.6649,27.7443,Lapa le le guesthouse
626,Pandan,PH,80.38,overcast clouds,14.0453,124.1694,Bonifacio Lodge
629,Monrovia,LR,79.18,clear sky,6.3005,-10.7969,Sunset Inn
632,Yibin,CN,62.33,light rain,28.7667,104.6238,Handsome Guesthouse
635,Riohacha,CO,79.52,overcast clouds,11.5444,-72.9072,Hotel Taroa
637,Moerai,PF,77.97,broken clouds,-22.4333,-151.3333,Le Manotel
638,Balibago,PH,82.4,broken clouds,15.1624,120.5954,Century Hotel
640,Arboletes,CO,80.11,overcast clouds,8.8505,-76.4269,Hotel Playa Star
642,Pontianak,ID,77.0,mist,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
644,Puro,PH,82.08,overcast clouds,12.4841,123.3827,
647,Lubbock,US,78.8,broken clouds,33.6001,-101.8338,La Quinta Inn by Wyndham Lubbock - Downtown Civic Center
648,Hajipur,IN,71.6,haze,25.6833,85.2167,Circuit House
649,Ipoh,MY,77.0,few clouds,4.5841,101.0829,Ritz Garden Hotel
651,Saint-Georges,GD,78.8,few clouds,12.0564,-61.7485,Siesta Hotel
654,Sisophon,KH,82.63,broken clouds,13.5859,102.9737,Pyramid Hotel
655,Kalmunai,LK,78.49,broken clouds,7.4167,81.8167,VS Villa
656,Punta Cardon,VE,78.44,overcast clouds,11.6581,-70.215,Bambuda hotel
660,Lahaina,US,75.2,light intensity drizzle,20.8783,-156.6825,Lahaina Shores Beach Resort
662,Esmeraldas,BR,69.8,clear sky,-19.7625,-44.3139,Forasteiro Pousada - Hotel
663,Chimoio,MZ,62.49,few clouds,-19.1164,33.4833,Predio Livraria Ahmed
666,Kamloops,CA,61.0,scattered clouds,50.6665,-120.3192,Ramada by Wyndham Kamloops
669,Bayir,TR,64.4,broken clouds,37.2687,28.2167,Hotel Babadag
671,Santa Marta,CO,84.2,overcast clouds,11.2408,-74.199,Casa de Isabella
672,Caconda,AO,65.19,overcast clouds,-13.7333,15.0667,
673,Pemangkat,ID,80.92,broken clouds,1.1667,108.9667,Kost H.Syamsuddin
677,Chipata,ZM,60.08,clear sky,-13.6333,32.65,Protea Hotel by Marriott Chipata
678,Trinidad,BO,73.71,overcast clouds,-14.8333,-64.9,Hotel Piesta
681,The Valley,AI,79.0,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
683,Fort Thomas,US,64.99,clear sky,39.0751,-84.4472,Holiday Inn Express & Suites Cincinnati SE Newport
686,Tual,ID,83.5,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
693,Natal,BR,77.0,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
694,Dicabisagan,PH,75.7,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
695,Araguacu,BR,75.43,overcast clouds,-12.9306,-49.8264,Hotel Tocantins
