City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Ushuaia,AR,-54.8,-68.3,41.0,75,0,2.3,clear sky
1,Kodiak,US,57.79,-152.4072,39.2,33,1,24.16,clear sky
2,Cherskiy,RU,68.75,161.3,-5.75,90,33,4.79,scattered clouds
3,Fortuna,US,40.5982,-124.1573,57.0,71,1,14.97,clear sky
4,Cape Town,ZA,-33.9258,18.4232,62.01,82,0,8.05,clear sky
5,Iqaluit,CA,63.7506,-68.5145,21.2,79,75,11.5,light snow
6,Barrow,US,71.2906,-156.7887,-0.4,71,90,11.5,overcast clouds
7,Hithadhoo,MV,-0.6,73.0833,83.23,70,16,13.49,few clouds
8,Hermanus,ZA,-34.4187,19.2345,60.01,90,100,4.0,overcast clouds
9,Dikson,RU,73.5069,80.5464,-4.14,100,99,1.77,overcast clouds
10,Rikitea,PF,-23.1203,-134.9692,77.88,71,13,13.22,light rain
11,Flin Flon,CA,54.7682,-101.865,34.41,79,100,10.04,overcast clouds
12,Tiksi,RU,71.6872,128.8694,-7.58,92,39,4.18,scattered clouds
13,Acarau,BR,-2.8856,-40.12,77.97,85,40,10.76,scattered clouds
14,Puerto El Triunfo,SV,13.2833,-88.55,84.2,65,20,4.61,few clouds
15,Atuona,PF,-9.8,-139.0333,80.82,76,35,6.6,scattered clouds
16,Hilo,US,19.7297,-155.09,71.6,83,90,5.75,light rain
17,Klaksvik,FO,62.2266,-6.589,26.6,80,75,34.52,heavy snow
18,Madras,IN,13.0878,80.2785,78.8,89,40,5.17,mist
19,Buala,SB,-8.145,159.5921,84.2,76,34,6.11,light rain
20,Baffa,PK,34.4378,73.2194,55.94,81,67,5.17,broken clouds
21,Brae,GB,60.3964,-1.353,33.8,60,75,26.46,light snow
22,Port Hardy,CA,50.6996,-127.4199,48.2,71,40,16.11,scattered clouds
23,Zvishavane,ZW,-20.3267,30.0665,61.81,85,0,2.75,clear sky
24,Antalaha,MG,-14.9003,50.2788,75.43,91,82,3.29,broken clouds
25,Vilhena,BR,-12.7406,-60.1458,69.66,96,100,1.32,overcast clouds
26,Morant Bay,JM,17.8815,-76.4093,80.6,69,75,8.05,broken clouds
27,Mataura,NZ,-46.1927,168.8643,64.0,59,25,10.0,scattered clouds
28,New Norfolk,AU,-42.7826,147.0587,64.99,64,6,1.01,clear sky
29,Cabo San Lucas,MX,22.8909,-109.9124,86.0,28,1,11.5,clear sky
30,Bayji,IQ,34.9311,43.487,62.53,36,0,3.38,clear sky
31,Saskylakh,RU,71.9167,114.0833,-3.78,90,100,9.33,overcast clouds
32,Jamestown,US,42.097,-79.2353,46.0,65,90,5.75,moderate rain
33,Amboasary,MG,-25.0333,46.3833,69.8,83,20,2.3,few clouds
34,Busselton,AU,-33.65,115.3333,66.99,94,12,1.01,few clouds
35,Butaritari,KI,3.0707,172.7902,79.16,85,100,14.58,moderate rain
36,Clovis,US,36.8252,-119.7029,73.99,30,20,6.91,few clouds
37,Severo-Kurilsk,RU,50.6789,156.125,29.71,87,95,19.19,overcast clouds
38,Shache,CN,38.4167,77.2406,45.95,78,100,3.8,moderate rain
39,Hobart,AU,-42.8794,147.3294,64.99,59,20,3.44,few clouds
40,Kwidzyn,PL,53.7249,18.9311,30.99,85,6,7.0,light snow
41,Mar Del Plata,AR,-38.0023,-57.5575,70.0,94,81,5.75,broken clouds
42,Upernavik,GL,72.7868,-56.1549,6.35,90,100,5.53,light snow
43,Sayat,TM,38.7839,63.8803,44.6,76,0,4.61,clear sky
44,Aklavik,CA,68.2191,-135.0107,-0.4,60,99,13.8,overcast clouds
45,Ribeira Grande,PT,38.5167,-28.7,60.62,77,100,7.78,overcast clouds
46,Albany,US,42.6001,-73.9662,53.01,32,20,13.8,few clouds
47,Komsomolskiy,UZ,40.4272,71.7189,46.4,61,28,6.91,scattered clouds
48,Angoche,MZ,-16.2325,39.9086,75.51,70,84,9.69,broken clouds
49,Sorong,ID,-0.8833,131.25,84.29,69,92,5.57,overcast clouds
50,Murygino,RU,58.7383,49.4582,30.47,95,100,6.44,overcast clouds
51,Bredasdorp,ZA,-34.5322,20.0403,59.0,94,100,8.05,overcast clouds
52,Puerto Ayora,EC,-0.7393,-90.3518,78.01,94,51,5.17,broken clouds
53,Hualmay,PE,-11.0964,-77.6139,70.74,82,28,8.55,scattered clouds
54,Khatanga,RU,71.9667,102.5,9.77,87,100,4.68,overcast clouds
55,Mayo,US,38.8876,-76.5119,62.01,55,1,4.16,clear sky
56,Saint-Pierre,RE,-21.3393,55.4781,78.8,65,0,8.05,clear sky
57,Bairiki,KI,1.3292,172.9752,77.0,94,90,13.8,moderate rain
58,Omboue,GA,-1.5746,9.2618,78.94,87,100,4.7,overcast clouds
59,Souillac,MU,-20.5167,57.5167,77.0,83,40,3.44,scattered clouds
60,Taperoa,BR,-7.2075,-36.8267,70.54,89,43,13.91,scattered clouds
61,Kota Bahru,MY,6.1333,102.2386,78.8,94,40,5.17,scattered clouds
62,Grand Island,US,40.925,-98.342,77.0,43,1,11.5,clear sky
63,Dingle,PH,10.9995,122.6711,83.05,69,100,11.83,light rain
64,Gayny,RU,60.3071,54.3241,22.1,97,29,3.96,scattered clouds
65,Praia Da Vitoria,PT,38.7333,-27.0667,59.0,94,40,9.35,scattered clouds
66,Tabou,CI,4.423,-7.3528,79.38,88,99,3.96,overcast clouds
67,Odda,NO,60.0691,6.5457,35.01,80,100,11.01,snow
68,Kutum,SD,14.2,24.6667,69.13,8,0,5.99,clear sky
69,Kruisfontein,ZA,-34.0033,24.7314,59.0,95,100,1.01,overcast clouds
70,Gazojak,TM,41.1875,61.4036,53.26,45,0,8.77,clear sky
71,Nhulunbuy,AU,-12.2333,136.7667,87.8,55,0,4.61,clear sky
72,Freeport,US,40.6576,-73.5832,60.8,18,1,12.66,clear sky
73,Laguna,US,38.421,-121.4238,70.0,48,1,11.5,clear sky
74,Ukiah,US,39.1502,-123.2078,69.8,43,1,5.68,clear sky
75,Baijiantan,CN,45.6333,85.1833,50.47,63,100,0.76,overcast clouds
76,San Quintin,MX,30.4833,-115.95,63.48,71,14,19.53,few clouds
77,Bubaque,GW,11.2833,-15.8333,76.06,83,0,12.77,clear sky
78,Port Elizabeth,ZA,-33.918,25.5701,60.8,88,90,5.75,overcast clouds
79,Kavaratti,IN,10.5669,72.642,83.3,69,100,11.59,overcast clouds
80,Vaini,TO,-21.2,-175.2,82.4,65,20,11.5,few clouds
81,Sioux Lookout,CA,50.1001,-91.917,60.8,33,90,3.44,overcast clouds
82,Georgetown,MY,5.4112,100.3354,82.99,83,20,3.44,few clouds
83,Tahta,EG,26.7693,31.5021,64.4,20,0,4.61,clear sky
84,Santiago Del Estero,AR,-27.7951,-64.2615,77.59,71,100,13.65,overcast clouds
85,Punta Arenas,CL,-53.15,-70.9167,44.6,61,75,13.8,broken clouds
86,Yueyang,CN,29.3333,113.0919,55.89,83,100,1.86,overcast clouds
87,Tessalit,ML,20.1986,1.0114,79.3,10,8,4.07,clear sky
88,Sorland,NO,67.667,12.6934,38.17,95,100,26.62,overcast clouds
89,Bethel,US,41.3712,-73.414,55.4,24,1,5.75,clear sky
90,Dharchula,IN,29.85,80.5333,62.96,50,97,6.13,overcast clouds
91,Anshun,CN,26.25,105.9333,54.39,96,100,4.68,overcast clouds
92,Lorengau,PG,-2.0226,147.2712,82.69,75,98,2.98,overcast clouds
93,Koshurnikovo,RU,54.1667,93.3,29.55,93,99,1.86,overcast clouds
94,Smoky Lake,CA,54.1169,-112.4686,50.0,34,26,6.91,scattered clouds
95,Sinnamary,GF,5.3833,-52.95,77.58,89,100,13.18,overcast clouds
96,Leningradskiy,RU,69.3833,178.4167,1.74,89,99,4.68,overcast clouds
97,La Ronge,CA,55.1001,-105.2842,42.8,39,100,6.91,overcast clouds
98,Sitka,US,57.0531,-135.33,39.2,87,90,11.5,light snow
99,Goderich,CA,43.7501,-81.7165,48.2,71,39,9.22,scattered clouds
100,Carnarvon,AU,-24.8667,113.6333,78.8,61,93,14.97,overcast clouds
101,Gordeyevka,RU,52.9569,31.9703,36.09,71,20,15.21,few clouds
102,Mezhdurechensk,RU,53.6942,88.0603,36.43,85,0,2.95,clear sky
103,Provideniya,RU,64.3833,-173.3,5.0,72,90,22.37,snow
104,Bluff,NZ,-46.6,168.3333,64.0,59,28,10.0,scattered clouds
105,Leshukonskoye,RU,64.8989,45.7622,35.38,92,100,8.72,overcast clouds
106,Esperance,AU,-33.8667,121.9,73.4,56,7,9.22,clear sky
107,Kaeo,NZ,-35.1,173.7833,75.0,68,58,1.01,broken clouds
108,Kapaa,US,22.0752,-159.319,78.8,57,75,18.41,light rain
109,Ambilobe,MG,-13.2,49.05,73.33,94,100,2.46,overcast clouds
110,Pilna,RU,55.5539,45.9219,32.4,91,100,8.68,overcast clouds
111,Tasiilaq,GL,65.6145,-37.6368,15.8,79,20,21.85,light snow
112,Isangel,VU,-19.55,169.2667,84.2,65,40,11.5,scattered clouds
113,Innisfail,AU,-17.5333,146.0333,82.99,63,36,3.0,scattered clouds
114,Konstantinovka,RU,49.6167,127.9833,30.65,47,100,17.09,overcast clouds
115,Moose Factory,CA,51.2585,-80.6094,33.8,75,1,12.66,clear sky
116,Raduzhnyy,RU,62.0961,77.475,33.06,98,100,9.33,overcast clouds
117,Yellowknife,CA,62.456,-114.3525,30.0,93,90,10.36,snow
118,Ugoofaaru,MV,5.6667,73.0,82.98,69,97,9.69,overcast clouds
119,Ostrovnoy,RU,68.0531,39.5131,35.65,86,100,24.96,overcast clouds
120,Poum,NC,-20.2333,164.0167,80.31,66,61,17.31,broken clouds
121,Fairbanks,US,64.8378,-147.7164,10.4,66,90,11.5,overcast clouds
122,Alofi,NU,-19.0595,-169.9187,84.2,74,100,8.05,light rain
123,Port Lincoln,AU,-34.7333,135.8667,67.5,67,82,11.32,broken clouds
124,Ormara,PK,25.2088,64.6357,78.75,82,76,6.31,broken clouds
125,Beringovskiy,RU,63.05,179.3167,8.46,89,100,18.54,light snow
126,Valer,NO,60.6785,11.8331,33.01,68,0,3.0,clear sky
127,Broome,US,42.2506,-75.833,44.6,36,1,8.05,clear sky
128,Tautira,PF,-17.7333,-149.15,86.0,54,20,5.75,few clouds
129,Udachnyy,RU,66.4167,112.4,-1.66,89,100,7.76,overcast clouds
130,Rocha,UY,-34.4833,-54.3333,64.18,97,7,5.59,clear sky
131,Umm Kaddadah,SD,13.6017,26.6876,72.77,6,0,11.65,clear sky
132,Trenggalek,ID,-8.05,111.7167,80.1,82,100,1.74,overcast clouds
133,Krasnoselkup,RU,65.7,82.4667,29.26,92,100,9.08,overcast clouds
134,Ulaangom,MN,49.9811,92.0667,39.4,32,0,1.14,clear sky
135,Nyurba,RU,63.2842,118.3319,1.98,91,88,1.34,overcast clouds
136,Nuevo Progreso,MX,23.1667,-97.95,72.0,61,4,1.01,clear sky
137,Surt,LY,31.2089,16.5887,61.43,81,94,23.67,overcast clouds
138,Vardo,NO,70.3705,31.1107,36.72,85,100,22.21,light rain
139,Waipawa,NZ,-41.4122,175.5153,66.0,82,61,8.05,broken clouds
140,Tuktoyaktuk,CA,69.4541,-133.0374,-5.8,77,75,19.57,snow
141,Wewak,PG,-3.5534,143.6268,76.44,88,100,3.98,overcast clouds
142,Norman Wells,CA,65.282,-126.8329,8.6,56,75,18.41,snow
143,Bontang,ID,0.1333,117.5,80.13,77,94,3.09,overcast clouds
144,Port Alfred,ZA,-33.5906,26.891,62.02,83,100,5.7,light rain
145,Juazeiro,BR,-9.4117,-40.4986,78.8,73,75,11.5,broken clouds
146,Puli,TW,23.9664,120.9695,71.6,49,20,6.91,few clouds
147,Cumra,TR,37.5732,32.7745,48.2,53,75,6.91,broken clouds
148,Ozernovskiy,RU,51.5,156.5167,28.92,89,100,17.25,light snow
149,Faanui,PF,-16.4833,-151.75,81.32,71,100,16.17,light rain
150,Sao Filipe,CV,14.8961,-24.4956,75.51,63,5,11.07,clear sky
151,Torbay,CA,47.6666,-52.7314,41.0,100,90,10.36,fog
152,Nanortalik,GL,60.1432,-45.2371,35.58,89,100,6.93,overcast clouds
153,Gushikawa,JP,26.3544,127.8686,69.8,60,75,14.97,broken clouds
154,Katsuura,JP,35.1333,140.3,52.0,66,75,16.11,broken clouds
155,Gurun,MY,5.8172,100.4738,82.99,83,20,3.44,few clouds
156,Waitati,NZ,-45.75,170.5667,63.0,58,0,10.0,clear sky
157,Thompson,CA,55.7435,-97.8558,33.8,93,90,12.66,light snow
158,Gwadar,PK,25.1216,62.3254,78.62,75,37,14.88,scattered clouds
159,Madang,PG,-5.2246,145.7966,83.21,71,100,1.28,overcast clouds
160,Goundam,ML,16.4145,-3.6708,83.66,9,94,9.55,overcast clouds
161,Koumac,NC,-20.5667,164.2833,81.37,59,97,2.28,overcast clouds
162,Pevek,RU,69.7008,170.3133,-9.0,94,99,5.19,overcast clouds
163,Karratha,AU,-20.7377,116.8463,88.18,30,13,6.06,few clouds
164,Narsaq,GL,60.9167,-46.05,37.4,81,75,4.76,broken clouds
165,Mbigou,GA,-1.9005,11.906,67.42,97,91,1.1,light rain
166,Tateyama,JP,34.9833,139.8667,53.6,66,75,26.46,broken clouds
167,Lavrentiya,RU,65.5833,-171.0,3.85,86,79,7.31,broken clouds
168,Hamilton,US,39.1834,-84.5333,64.4,51,1,5.57,clear sky
169,Eureka,US,40.8021,-124.1637,57.0,65,0,5.99,clear sky
170,Abbeville,FR,50.1,1.8333,39.2,45,0,17.27,clear sky
171,Taixing,CN,32.1667,120.0136,62.01,58,68,5.59,broken clouds
172,Bo Rai,TH,12.5728,102.5371,84.99,63,97,1.3,overcast clouds
173,Sept-Iles,CA,50.2001,-66.3821,42.8,100,100,4.61,overcast clouds
174,Dobryatino,RU,55.5055,41.3195,29.26,91,45,7.27,scattered clouds
175,Sretensk,RU,52.2453,117.7093,25.36,24,3,6.8,clear sky
176,Port Augusta,AU,-32.5,137.7667,81.0,68,0,8.05,clear sky
177,Kavieng,PG,-2.5744,150.7967,84.25,69,97,4.34,overcast clouds
178,Calvia,ES,39.5657,2.5062,57.0,76,6,1.99,clear sky
179,Alta Floresta,BR,-9.8756,-56.0861,73.18,93,100,2.3,overcast clouds
180,Kautokeino,NO,69.0125,23.0412,29.01,96,100,10.02,snow
181,Saint-Philippe,RE,-21.3585,55.7679,78.8,65,0,8.05,clear sky
182,Seoul,KR,37.5683,126.9778,55.4,58,0,4.61,clear sky
183,Lucapa,AO,-8.4192,20.7447,65.25,95,100,1.39,overcast clouds
184,Manta,EC,-0.95,-80.7333,80.6,78,75,6.91,broken clouds
185,Husavik,IS,66.0449,-17.3389,21.2,68,90,3.44,light snow
186,Iquique,CL,-20.2208,-70.1431,68.0,77,0,14.97,clear sky
187,Anloga,GH,5.7947,0.8973,84.2,84,20,8.05,few clouds
188,Fethiye,TR,36.6217,29.1164,53.6,94,75,6.91,broken clouds
189,Avera,US,33.194,-82.5271,64.4,42,1,3.44,clear sky
190,Nikolskoye,RU,59.7035,30.7861,33.01,93,75,6.71,snow
191,Saint George,US,37.1041,-113.5841,82.99,6,1,17.27,clear sky
192,Mecca,SA,21.4267,39.8261,76.32,56,0,1.23,clear sky
193,Meulaboh,ID,4.1363,96.1285,78.98,85,97,4.41,overcast clouds
194,Dafeng,CN,23.4517,108.5881,69.87,70,63,3.76,broken clouds
195,Sao Felix Do Xingu,BR,-6.6447,-51.995,73.51,90,72,1.52,broken clouds
196,Eyl,SO,7.9803,49.8164,75.76,74,89,7.61,overcast clouds
197,Kapoeta,SS,4.7717,33.5903,77.45,68,91,11.12,overcast clouds
198,Bengkulu,ID,-3.8004,102.2655,76.93,86,100,3.96,light rain
199,Kaitangata,NZ,-46.2817,169.8464,68.0,41,2,15.01,clear sky
200,Vila Velha,BR,-20.3297,-40.2925,77.0,94,0,3.44,clear sky
201,Mahebourg,MU,-20.4081,57.7,77.0,83,40,3.44,light rain
202,Pangnirtung,CA,66.1451,-65.7125,8.47,96,100,3.2,overcast clouds
203,Smithers,CA,54.7804,-127.1743,44.6,42,75,6.91,broken clouds
204,Dongsheng,CN,39.8161,109.9776,39.83,75,100,4.5,overcast clouds
205,Avarua,CK,-21.2078,-159.775,84.2,74,75,17.27,broken clouds
206,Amapa,BR,1.0,-52.0,72.36,98,100,2.33,overcast clouds
207,Salalah,OM,17.0151,54.0924,89.6,14,0,18.41,clear sky
208,Russell,US,32.3502,-85.1999,69.8,58,1,3.85,clear sky
209,Ahipara,NZ,-35.1667,173.1667,71.15,63,41,8.28,scattered clouds
210,Lompoc,US,34.6391,-120.4579,57.2,67,100,14.97,overcast clouds
211,Aripuana,BR,-9.1667,-60.6333,74.68,95,100,2.75,light rain
212,Quesnel,CA,52.9999,-122.5029,53.6,35,1,2.3,clear sky
213,Evanston,US,42.0411,-87.6901,71.6,40,20,6.91,few clouds
214,Lamu,KE,-2.2717,40.902,80.6,89,1,3.44,clear sky
215,Carballo,ES,43.213,-8.691,50.0,87,3,1.01,clear sky
216,Quatre Cocos,MU,-20.2078,57.7625,79.0,88,75,3.44,light rain
217,Taoudenni,ML,22.6783,-3.9836,78.48,8,0,9.4,clear sky
218,Elk River,US,45.3038,-93.5672,73.99,54,48,16.49,light rain
219,Chifeng,CN,42.2683,118.9636,50.07,26,3,3.22,clear sky
220,Novyy Urengoy,RU,66.0833,76.6333,31.05,95,100,6.24,overcast clouds
221,Victoria,HK,22.2855,114.1577,73.99,81,100,1.99,overcast clouds
222,Wang Saphung,TH,17.301,101.7685,82.0,94,75,5.75,broken clouds
223,Arraial Do Cabo,BR,-22.9661,-42.0278,68.0,94,20,2.3,few clouds
224,Kampene,CD,-3.6,26.6667,68.09,96,100,2.77,overcast clouds
225,Longyearbyen,SJ,78.2186,15.6401,12.2,62,40,20.71,scattered clouds
226,Hearst,CA,49.6835,-83.6665,48.2,40,100,9.22,overcast clouds
227,Yaan,NG,7.3833,8.5667,83.26,64,83,12.55,broken clouds
228,Qaanaaq,GL,77.484,-69.3632,0.18,58,100,2.53,overcast clouds
229,Samarai,PG,-10.6167,150.6667,83.59,77,38,6.62,scattered clouds
230,Valdez,EC,1.2492,-78.9831,77.74,88,100,7.78,moderate rain
231,Lieksa,FI,63.3167,30.0167,29.26,78,100,16.28,overcast clouds
