City ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
232,Codrington,AU,-38.2667,141.9667,63.93,62,100,11.3,overcast clouds
233,Kiruna,SE,67.8557,20.2251,30.2,93,90,14.97,snow
234,Saldanha,ZA,-33.0117,17.9442,57.2,82,4,3.44,clear sky
235,Nome,US,64.5011,-165.4064,3.99,78,90,16.11,overcast clouds
236,Sampit,ID,-2.5333,112.95,79.65,83,100,1.88,overcast clouds
237,Sokoni,TZ,-6.4333,39.55,80.46,80,59,11.16,moderate rain
238,Jiaocheng,CN,24.6774,116.1389,79.3,56,9,1.57,clear sky
239,Tucuma,BR,-0.1833,-50.05,76.53,93,89,5.39,overcast clouds
240,Kot Addu,PK,30.4692,70.9671,71.6,56,75,9.8,smoke
241,Castro,BR,-24.7911,-50.0119,59.18,95,95,6.51,overcast clouds
242,Tarn Taran,IN,31.45,74.9253,68.0,49,40,4.61,haze
243,Shepsi,RU,44.0361,39.1489,44.94,78,57,4.36,broken clouds
244,Yerbogachen,RU,61.2767,108.0108,18.16,91,98,3.78,overcast clouds
245,Henties Bay,NA,-22.116,14.2845,59.0,94,0,5.01,clear sky
246,Hofn,IS,64.2539,-15.2082,20.77,55,7,15.48,clear sky
247,Markova,UA,48.6758,24.4138,38.21,66,100,2.33,overcast clouds
248,Arlit,NE,18.7369,7.3853,78.75,7,0,5.59,clear sky
249,Waingapu,ID,-9.6567,120.2641,74.62,79,100,23.71,overcast clouds
250,Pyshma,RU,56.9523,63.2513,30.7,86,23,10.98,few clouds
251,Zaysan,KZ,47.4667,84.8667,43.3,79,100,5.35,overcast clouds
252,Chisec,GT,15.8167,-90.2833,62.6,77,75,3.27,broken clouds
253,Bayeux,BR,-7.125,-34.9322,77.0,94,0,5.75,clear sky
254,Ankazobe,MG,-18.3167,47.1167,60.8,94,20,1.14,few clouds
255,Okhotsk,RU,59.3833,143.3,18.7,78,84,6.85,broken clouds
256,Gorontalo,ID,0.5412,123.0595,84.85,71,45,2.68,scattered clouds
257,Along,IN,28.1667,94.7667,68.2,42,0,1.5,clear sky
258,Ramon,PH,16.7842,121.535,75.04,84,99,6.02,overcast clouds
259,Luderitz,NA,-26.6481,15.1594,63.37,80,0,17.09,clear sky
260,Campbell River,CA,50.0163,-125.2446,52.0,50,20,4.61,few clouds
261,Zyryanka,RU,65.75,150.85,2.86,84,100,10.76,overcast clouds
262,Mehamn,NO,71.0357,27.8492,34.92,98,100,16.13,light snow
263,Baghdad,IQ,33.3406,44.4009,60.8,48,0,4.61,clear sky
264,Puerto Carreno,CO,6.189,-67.4859,77.79,84,100,6.08,overcast clouds
265,Bambous Virieux,MU,-20.3428,57.7575,79.0,83,40,3.44,light rain
266,Hobyo,SO,5.3505,48.5268,81.75,69,7,10.13,clear sky
267,Chantada,ES,42.6088,-7.7712,46.99,87,0,8.05,clear sky
268,Kahului,US,20.8947,-156.47,75.2,83,40,21.85,scattered clouds
269,Zhigansk,RU,66.7697,123.3711,-9.8,93,61,3.62,broken clouds
270,Verkhoyansk,RU,67.5447,133.385,-1.73,82,100,2.37,overcast clouds
271,Pisco,PE,-13.7,-76.2167,69.8,78,0,13.8,clear sky
272,Alto Araguaia,BR,-17.3147,-53.2153,72.09,71,86,4.83,overcast clouds
273,Sibolga,ID,1.7427,98.7792,79.47,78,100,2.08,overcast clouds
274,Namibe,AO,-15.1961,12.1522,77.23,75,15,6.38,few clouds
275,Yar-Sale,RU,66.8333,70.8333,30.24,98,100,8.25,overcast clouds
276,Manicore,BR,-5.8092,-61.3003,75.69,93,100,2.37,overcast clouds
277,Kandi,BJ,11.1342,2.9386,84.29,14,0,1.43,clear sky
278,Lebu,CL,-37.6167,-73.65,58.98,77,100,15.66,moderate rain
279,Disna,BY,55.568,28.1971,33.84,92,100,7.63,snow
280,Tuatapere,NZ,-46.1333,167.6833,64.0,59,10,10.0,clear sky
281,Margate,GB,51.3813,1.3862,39.0,54,6,8.01,clear sky
282,Predivinsk,RU,57.0669,93.4378,35.17,91,100,4.29,overcast clouds
283,Akdepe,TM,42.0551,59.3788,50.0,65,0,9.22,clear sky
284,Ponta Do Sol,PT,32.6667,-17.1,57.0,58,6,4.0,clear sky
285,Cayenne,GF,4.9333,-52.3333,80.01,94,75,5.75,broken clouds
286,Portland,US,45.5234,-122.6762,61.0,29,1,9.22,clear sky
287,Jinka,ET,5.65,36.65,61.54,88,98,2.98,light rain
288,Comodoro Rivadavia,AR,-45.8667,-67.5,55.4,71,75,12.66,broken clouds
289,Maragogi,BR,-9.0122,-35.2225,77.58,71,6,7.27,clear sky
290,Yulara,AU,-25.2406,130.9889,78.8,29,0,13.8,clear sky
291,Guerrero Negro,MX,27.9769,-114.0611,65.23,66,0,17.67,clear sky
292,Vila Franca Do Campo,PT,37.7167,-25.4333,60.8,94,75,12.66,broken clouds
293,Arkhangelsk,RU,64.5401,40.5433,39.2,65,20,6.71,few clouds
294,Salta,AR,-24.7859,-65.4117,69.8,83,40,5.75,scattered clouds
295,Henderson,US,36.0397,-114.9819,86.0,6,1,23.02,clear sky
296,Bar Harbor,US,44.3876,-68.2039,42.8,81,90,10.36,overcast clouds
297,Iisalmi,FI,63.5592,27.1907,30.2,74,75,11.5,broken clouds
298,Marolambo,MG,-20.05,48.1167,66.52,96,3,3.06,clear sky
299,Synya,RU,65.3718,58.0387,18.01,96,41,4.85,scattered clouds
300,Tadine,NC,-21.55,167.8833,79.5,57,89,13.53,overcast clouds
301,Chipinge,ZW,-20.1883,32.6236,58.33,95,3,4.0,clear sky
302,Hasaki,JP,35.7333,140.8333,52.0,66,75,18.41,broken clouds
303,Nizwa,OM,22.9333,57.5333,73.53,27,2,1.36,clear sky
304,Shevchenko,UA,48.5,35.0,35.6,87,0,4.47,clear sky
305,Amurzet,RU,47.6967,131.0981,47.08,39,6,6.76,clear sky
306,Daan,CN,33.0558,106.2958,48.99,92,100,0.85,overcast clouds
307,Wanning,CN,18.8003,110.3967,77.63,86,42,9.17,scattered clouds
308,Mount Gambier,AU,-37.8333,140.7667,64.4,59,29,10.36,scattered clouds
309,Katobu,ID,-4.9408,122.5276,82.27,76,97,6.02,overcast clouds
310,Pedasi,PA,7.5333,-80.0333,80.55,72,97,19.39,overcast clouds
311,Ternate,ID,0.8,127.4,82.87,69,73,4.27,broken clouds
312,Pushkinskiye Gory,RU,57.0209,28.9103,31.6,96,100,5.39,snow
313,Chokurdakh,RU,70.6333,147.9167,-12.14,88,27,1.21,scattered clouds
314,Cidreira,BR,-30.1811,-50.2056,73.35,80,100,16.67,overcast clouds
315,Geraldton,AU,-28.7667,114.6,73.4,68,24,11.5,few clouds
316,Shorapur,IN,16.5167,76.75,78.64,45,10,2.26,clear sky
317,Biltine,TD,14.5333,20.9167,79.92,12,0,8.46,clear sky
318,Caravelas,BR,-17.7125,-39.2481,75.85,79,27,7.0,scattered clouds
319,Chapais,CA,49.7834,-74.8492,35.6,44,1,8.05,clear sky
320,Ancud,CL,-41.8697,-73.8203,57.0,100,90,9.22,light rain
321,Jingdezhen,CN,29.2947,117.2079,58.95,84,100,1.25,moderate rain
322,Alice Springs,AU,-23.7,133.8833,77.0,36,0,8.05,clear sky
323,Riyadh,SA,24.6877,46.7219,66.2,18,0,4.61,clear sky
324,Khor,RU,47.8861,134.9464,45.75,38,0,14.81,clear sky
325,Pinawa,CA,50.1489,-95.8811,43.84,62,22,7.49,few clouds
326,Kangalassy,RU,62.3464,129.9628,-4.0,59,0,4.47,clear sky
327,Staryy Nadym,RU,65.6118,72.6842,32.65,99,100,6.91,overcast clouds
328,Decatur,US,39.8403,-88.9548,69.8,43,1,10.36,clear sky
329,Peniche,PT,39.3558,-9.3811,54.0,92,2,4.0,clear sky
330,Mandan,US,46.8267,-100.8896,55.4,28,1,12.66,clear sky
331,Marzuq,YE,14.4,46.4667,65.48,42,27,0.34,scattered clouds
332,Piacabucu,BR,-10.4056,-36.4344,77.68,80,13,8.01,few clouds
333,Gizo,SB,-8.103,156.8419,84.22,73,100,4.36,light rain
334,Micomeseng,GQ,2.1462,10.6164,70.32,98,100,1.86,overcast clouds
335,Pinega,RU,64.7001,43.3936,35.94,93,100,9.57,overcast clouds
336,Prichard,US,30.7388,-88.0789,66.0,82,1,4.61,clear sky
337,Manadhoo,MV,5.7667,73.3833,82.92,69,100,10.6,overcast clouds
338,Chuy,UY,-33.6971,-53.4616,69.03,88,73,9.91,broken clouds
339,Jalu,LY,29.0331,21.5482,72.21,6,0,14.85,clear sky
340,Gat,IL,31.61,34.7642,72.0,22,24,4.0,few clouds
341,Dalbandin,PK,28.8947,64.4101,67.78,13,86,7.0,overcast clouds
342,Bozoum,CF,6.3193,16.3799,75.56,49,97,3.2,overcast clouds
343,Kuliyapitiya,LK,7.4688,80.0401,80.6,89,40,2.3,scattered clouds
344,Brejo,BR,-3.6844,-42.7503,73.98,90,100,2.98,overcast clouds
345,Batemans Bay,AU,-35.7167,150.1833,71.01,90,100,2.15,overcast clouds
346,Walvis Bay,NA,-22.9575,14.5053,59.0,94,11,4.61,few clouds
347,Dakar,SN,14.6937,-17.4441,69.8,78,0,9.22,clear sky
348,Forbes,AU,-33.3833,148.0167,78.04,43,0,6.02,clear sky
349,Zhanaozen,KZ,43.3,52.8,55.35,38,9,21.99,clear sky
350,Anamur,TR,36.0751,32.8369,55.4,71,0,5.75,clear sky
351,Dyersburg,US,36.0345,-89.3856,66.2,52,16,7.74,few clouds
352,Ashland,US,40.8167,-82.2665,60.01,68,100,5.95,overcast clouds
353,Bullhead City,US,35.1478,-114.5683,93.2,5,1,23.02,clear sky
354,Sechura,PE,-5.5569,-80.8222,75.43,67,54,14.65,broken clouds
355,Monywa,MM,22.1167,95.1333,77.43,50,4,5.99,clear sky
356,Nouadhibou,MR,20.931,-17.0347,66.2,68,4,17.27,clear sky
357,Progreso,MX,21.2833,-89.6667,80.6,44,75,17.27,broken clouds
358,Mezen,RU,65.8522,44.24,35.31,91,100,11.7,overcast clouds
359,Edd,ER,13.9297,41.6925,81.86,44,4,4.09,clear sky
360,Muroto,JP,33.2833,134.15,50.0,93,75,9.22,mist
361,Makat,KZ,47.6469,53.3463,53.28,48,100,17.43,overcast clouds
362,Verkhnyaya Inta,RU,65.9811,60.3094,12.56,93,41,4.14,scattered clouds
363,Assiniboia,CA,49.6334,-105.9845,51.8,19,4,11.5,clear sky
364,Bandar-E Lengeh,IR,26.5579,54.8807,64.4,68,0,4.61,clear sky
365,Wani,IN,20.0667,78.95,82.2,18,0,4.34,clear sky
366,Butte,US,39.6499,-121.5677,71.01,43,1,4.41,clear sky
367,Thinadhoo,MV,0.5333,72.9333,83.12,70,100,11.59,overcast clouds
368,Lagunas,PE,-5.2269,-75.6753,72.52,98,98,0.92,overcast clouds
369,Desbiens,CA,48.4178,-71.9495,42.8,42,75,9.22,broken clouds
370,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.18,71,4,3.47,clear sky
371,Coari,BR,-4.085,-63.1414,75.54,93,100,2.66,overcast clouds
372,Tashtyp,RU,52.7939,89.8983,36.79,76,3,2.75,clear sky
373,Grand Gaube,MU,-20.0064,57.6608,79.0,78,100,3.0,overcast clouds
374,Bam,IR,29.106,58.357,61.18,13,0,9.51,clear sky
375,Tata,PK,24.7475,67.9235,76.53,80,0,11.83,clear sky
376,Yumen,CN,40.2833,97.2,42.4,69,59,10.78,broken clouds
377,Novyye Gorki,RU,56.7253,41.0601,30.13,92,24,7.72,few clouds
378,Hambantota,LK,6.1241,81.1185,77.0,100,84,3.44,broken clouds
379,Knin,HR,44.0439,16.2,48.0,49,100,5.99,overcast clouds
380,Khani,GE,41.9563,42.9566,48.2,93,90,8.05,overcast clouds
381,Verkhnevilyuysk,RU,63.4453,120.3167,1.18,91,100,2.42,overcast clouds
382,Xai-Xai,MZ,-25.0519,33.6442,66.09,81,0,0.2,clear sky
383,Tura,IN,25.5198,90.2201,76.15,19,0,2.57,clear sky
384,Bilibino,RU,68.0546,166.4372,1.49,80,8,2.21,clear sky
385,Lagoa,PT,39.05,-27.9833,59.36,83,100,16.62,overcast clouds
386,Raton,US,36.9034,-104.4391,70.0,11,1,11.5,clear sky
387,Korgen,NO,66.0771,13.8153,35.01,91,100,1.01,light snow
388,Chopda,IN,21.25,75.3,80.02,37,0,6.78,clear sky
389,Flinders,AU,-34.5833,150.8552,77.0,79,31,4.0,scattered clouds
390,Forest Lake,US,45.2789,-92.9852,75.99,44,100,1.01,overcast clouds
391,Yantal,RU,56.8471,105.2542,32.54,83,94,3.49,overcast clouds
392,Malindi,KE,-3.2175,40.1191,80.98,81,100,10.42,overcast clouds
393,Songea,TZ,-10.6833,35.65,61.7,98,76,1.3,broken clouds
394,Kushima,JP,31.4583,131.2333,59.0,51,75,5.75,broken clouds
395,Dibulla,CO,11.2725,-73.3091,77.72,86,100,4.7,overcast clouds
396,Vanimo,PG,-2.6741,141.3028,80.83,87,100,5.32,overcast clouds
397,San Felipe,VE,10.3399,-68.7425,72.45,98,100,3.15,overcast clouds
398,Padang,ID,-0.9492,100.3543,75.2,94,20,2.3,few clouds
399,Roma,US,43.2128,-75.4557,45.0,49,1,9.22,clear sky
400,Paramonga,PE,-10.6667,-77.8333,71.01,83,81,7.45,broken clouds
401,Corleone,IT,37.8134,13.3017,54.0,97,0,1.99,clear sky
402,Bonthe,SL,7.5264,-12.505,79.36,88,25,4.76,scattered clouds
403,Novobirilyussy,RU,56.9514,90.6661,34.52,84,100,6.55,overcast clouds
404,Viedma,AR,-40.8135,-62.9967,73.13,54,100,12.97,overcast clouds
405,Porto Belo,BR,-27.1578,-48.5531,75.99,94,40,4.61,scattered clouds
406,Naze,JP,28.3667,129.4833,69.8,56,75,6.91,broken clouds
407,Porto Santo,PT,33.072,-16.3415,60.8,72,20,5.41,few clouds
408,Thai Binh,VN,20.45,106.3333,75.2,83,75,8.05,broken clouds
409,Suez,EG,29.9737,32.5263,66.33,33,17,6.38,few clouds
410,Yantikovo,RU,55.8216,47.9104,32.0,74,0,11.18,clear sky
411,Palasa,IN,18.7667,84.4167,77.09,88,3,4.81,clear sky
412,Shingu,JP,33.7333,135.9833,57.2,72,75,3.44,broken clouds
413,Teya,RU,60.3778,92.6267,31.59,94,100,4.45,overcast clouds
414,Vostok,RU,46.4856,135.8833,40.62,58,74,7.27,broken clouds
415,Rayevskiy,RU,54.0658,54.9468,28.99,90,87,5.01,overcast clouds
416,Pangody,RU,65.85,74.4859,32.41,96,100,6.78,overcast clouds
417,Miles City,US,46.4083,-105.8406,53.6,24,90,10.36,overcast clouds
418,Kloulklubed,PW,7.0419,134.2556,86.0,70,75,5.75,broken clouds
419,Minab,IR,27.1467,57.0801,69.8,78,0,4.61,haze
420,Boa Vista,BR,2.8197,-60.6733,78.8,89,75,4.61,light rain
421,Ayorou,NE,14.7308,0.9174,82.71,6,0,6.49,clear sky
422,Talnakh,RU,69.4865,88.3972,25.0,96,100,9.08,light snow
423,Yeniseysk,RU,58.4497,92.1703,32.95,94,100,5.46,overcast clouds
424,Cordoba,AR,-31.4135,-64.1811,68.0,94,75,11.5,broken clouds
425,Bundaberg,AU,-24.85,152.35,81.0,73,75,12.66,broken clouds
426,Peci,BA,44.6272,16.7861,46.4,71,0,2.3,clear sky
427,Iquitos,PE,-3.7481,-73.2472,75.2,94,0,1.83,clear sky
428,Kamenka,RU,51.3223,42.7678,35.01,92,100,6.58,light snow
429,Waiuku,NZ,-37.25,174.75,73.4,73,20,14.97,few clouds
430,Gweta,BW,-20.1833,25.2333,72.93,41,12,7.31,few clouds
431,Tecuala,MX,22.3986,-105.4569,76.42,49,0,5.23,clear sky
432,Kailua,US,21.4022,-157.7394,80.6,64,75,12.66,broken clouds
433,Pangoa,PE,-12.1167,-73.0,68.56,99,80,1.52,broken clouds
434,Severnyy,RU,50.677,36.5532,35.6,93,0,8.95,clear sky
435,Kokopo,PG,-4.352,152.2633,84.97,66,100,4.14,overcast clouds
436,Richards Bay,ZA,-28.783,32.0377,65.82,91,0,3.8,clear sky
437,Kondinskoye,RU,59.6481,67.41,31.17,96,100,17.4,light snow
438,Kota Kinabalu,MY,5.9749,116.0724,82.4,78,20,4.61,few clouds
439,Santa Maria,BR,-29.6842,-53.8069,73.4,83,0,3.44,clear sky
440,Prince Rupert,CA,54.3161,-130.3201,42.8,81,90,5.75,light rain
441,Tabas,IR,33.5959,56.9244,59.54,20,0,3.13,clear sky
442,Neuquen,AR,-38.9516,-68.0591,77.81,44,100,5.86,overcast clouds
443,Ballina,AU,-28.8667,153.5667,73.4,88,75,10.36,broken clouds
444,Fort Nelson,CA,58.8053,-122.7002,50.0,32,75,12.66,broken clouds
445,Gamboula,CF,4.1178,15.1393,71.28,77,25,3.09,scattered clouds
446,East London,ZA,-33.0153,27.9116,64.17,87,100,8.32,light rain
447,Makinsk,KZ,52.6292,70.4169,26.11,93,100,12.15,overcast clouds
448,Vestmannaeyjar,IS,63.4427,-20.2734,29.91,83,35,9.78,scattered clouds
449,Zalantun,CN,48.0,122.7167,39.0,20,6,21.36,clear sky
450,Wanaka,NZ,-44.7,169.15,61.0,71,11,5.01,few clouds
451,Vyartsilya,RU,62.1764,30.693,30.72,77,100,10.87,overcast clouds
452,Whitehorse,CA,60.7161,-135.0538,28.0,74,75,11.5,light snow
453,Paciran,ID,-6.8767,112.3761,82.31,78,95,8.95,overcast clouds
454,Airai,TL,-8.9266,125.4092,70.03,62,28,2.44,scattered clouds
455,Piterka,RU,50.6803,47.4454,37.13,94,100,17.47,overcast clouds
456,Lebyazhye,RU,55.2689,66.4947,27.68,90,17,14.97,few clouds
457,Iskandar,UZ,41.5539,69.7008,42.8,87,0,2.3,mist
458,Acapulco,MX,16.8634,-99.8901,82.4,69,20,8.05,few clouds
459,Rapar,IN,23.5667,70.6333,76.03,61,0,10.25,clear sky
460,Tayu,ID,-6.5397,111.0518,80.74,82,100,5.08,overcast clouds
461,Erzin,TR,36.9559,36.2,55.0,87,18,11.01,few clouds
462,Yuzhou,CN,34.1628,113.4639,51.8,58,100,2.24,overcast clouds
463,Pattoki,PK,31.0167,73.85,70.88,32,99,5.88,overcast clouds
464,Southbridge,US,42.0751,-72.0334,51.01,41,6,12.3,clear sky
465,Yurimaguas,PE,-5.9,-76.0833,72.03,98,100,0.85,overcast clouds
466,Charters Towers,AU,-20.1,146.2667,82.29,54,12,6.22,few clouds
